
!!! Inicio dos testes
!!!      Construto sob teste: testeListaDebug
!!!      Script de teste:     TesteListaDebug.script

!!!    0  Linha:     1  // Script:    TesteLista.script 
!!!    0  Linha:     2  // Autor:     Arndt von Staa 
!!!    0  Linha:     3  // Data:      02/abr/2008 
!!!    0  Linha:     4  // Propósito: Testar superficialmente o módulo lista genérica duplamente encadeada 
!!!    0  Linha:     5  // 
    7  == Inicializar valores
   26  ==Iniciar contagem
   32  == Criar a lista 0
   35  == Verificar ObterValor relativo a lista vazia
   38  == Inserir elemento em lista vazia
   42  == Inserir elemento após primeiro
   46  == Inserir elemento antes do último
   50  == Excluir elemento do meio
   54  == Excluir elemento do início
   58  == Excluir elemento final, único
   62  == Ver se a lista ficou vazia
   65  == Destruir a lista
   68  == Criar uma lista com dois elementos
   73  == Esvaziar a lista e ver se ficou vazia
   77  == Destruir a lista
   80  == Criar uma lista com quatro elementos
   87  == Verificar a lista de trás para diante
   97  == Verificar a lista de frente para trás
  107  == Verificar a lista andando demais de trás para diante
  111  == Verificar a lista andando demais de frente para trás
  115  == Destruir a lista
!!!    0  Linha:   118  // fim 

!!! Número de linhas lidas:         118
!!! Número de casos de teste:        21
!!! Número comandos corretos:        65
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
